Logfile initialized
[INFO] logfile = /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build.log
[DEBUG] /Users/greinedt/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/builder.py distribute Niiki /Users/greinedt/Android SDK /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki com.miamination.homelearningkit /Users/greinedt/Desktop/niiki-key 12wiikiaami34 niiki2-key /Users/greinedt/Desktop
[INFO] Titanium SDK version: 3.1.3 (09/18/13 12:00 222f4d1)
[INFO] Copying CommonJS modules...
[INFO] Copying project resources..
[DEBUG] LiveView not enabled
[TRACE] Generating Java Classes
[DEBUG] Processing Android resource drawables
[INFO] Copying platform-specific files for 'scanditsdk' module
[DEBUG] found special platform files dir = /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/platform/android
[DEBUG] copying app icon: /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/bin/assets/Resources/appicon.png
[DEBUG] generating theme.xml
[DEBUG] found drawable-long-land-hdpi splash screen at /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-long-land-hdpi/default.png
[DEBUG] copying /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-long-land-hdpi/default.png splash screen to /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/res/drawable-long-land-hdpi/background.png
[DEBUG] found drawable-long-land-ldpi splash screen at /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-long-land-ldpi/default.png
[DEBUG] copying /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-long-land-ldpi/default.png splash screen to /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/res/drawable-long-land-ldpi/background.png
[DEBUG] found drawable-long-port-hdpi splash screen at /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-long-port-hdpi/default.png
[DEBUG] copying /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-long-port-hdpi/default.png splash screen to /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG] found drawable-long-port-ldpi splash screen at /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-long-port-ldpi/default.png
[DEBUG] copying /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-long-port-ldpi/default.png splash screen to /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/res/drawable-long-port-ldpi/background.png
[DEBUG] found drawable-notlong-land-hdpi splash screen at /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-notlong-land-hdpi/default.png
[DEBUG] copying /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-notlong-land-hdpi/default.png splash screen to /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/res/drawable-notlong-land-hdpi/background.png
[DEBUG] found drawable-notlong-land-ldpi splash screen at /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-notlong-land-ldpi/default.png
[DEBUG] copying /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-notlong-land-ldpi/default.png splash screen to /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/res/drawable-notlong-land-ldpi/background.png
[DEBUG] found drawable-notlong-land-mdpi splash screen at /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-notlong-land-mdpi/default.png
[DEBUG] copying /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-notlong-land-mdpi/default.png splash screen to /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/res/drawable-notlong-land-mdpi/background.png
[DEBUG] found drawable-notlong-port-hdpi splash screen at /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-notlong-port-hdpi/default.png
[DEBUG] copying /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-notlong-port-hdpi/default.png splash screen to /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG] found drawable-notlong-port-ldpi splash screen at /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-notlong-port-ldpi/default.png
[DEBUG] copying /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-notlong-port-ldpi/default.png splash screen to /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/res/drawable-notlong-port-ldpi/background.png
[DEBUG] found drawable-notlong-port-mdpi splash screen at /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-notlong-port-mdpi/default.png
[DEBUG] copying /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-notlong-port-mdpi/default.png splash screen to /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/res/drawable-notlong-port-mdpi/background.png
[DEBUG] found splash screen at /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/bin/assets/Resources/default.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/DiningRoom/Fork/fork_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/DiningRoom/Knife/knife.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/DiningRoom/Knife/knife00_knife.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/DiningRoom/Knife/knife01_my_knife_is_dull.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/DiningRoom/Knife/knife02_let's_use_butter_knives.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/DiningRoom/Knife/knife_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/DiningRoom/Milk/milk.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/DiningRoom/Milk/milk00_milk.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/DiningRoom/Milk/milk01_do_you_mix_milk_with_your_coffee.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/DiningRoom/Milk/milk02_you_should_buy_some_milk_at_the_store.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/DiningRoom/Milk/milk_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/DiningRoom/Plate/plate.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/DiningRoom/Plate/plate00_plate.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/DiningRoom/Plate/plate01_I_am_using_that_plate.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/DiningRoom/Plate/plate02_put_your_plate_on_the_table.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/DiningRoom/Plate/plate_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/DiningRoom/SoupBowl/soup_bowl.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/DiningRoom/SoupBowl/soup_bowl00_soup_bowl.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/DiningRoom/SoupBowl/soup_bowl01_are_all_the_soup_bowls_dirty.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/DiningRoom/SoupBowl/soup_bowl02_give_me_another_soup_bowl.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/DiningRoom/SoupBowl/soup_bowl_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/DiningRoom/Spoon/spoon.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/DiningRoom/Spoon/spoon00_spoon.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/DiningRoom/Spoon/spoon01_use_a_bigger_spoon.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/DiningRoom/Spoon/spoon02_bring_six_spoons.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/DiningRoom/Spoon/spoon_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/DiningRoom/Table/table.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/DiningRoom/Table/table00_table.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/DiningRoom/Table/table01_set_the_table.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/DiningRoom/Table/table02_everything_is_on_the_table.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/DiningRoom/Table/table_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/DiningRoom/Water/water.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/DiningRoom/Water/water00_water.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/DiningRoom/Water/water01_I_will_only_drink_water.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/DiningRoom/Water/water02_can_I_get_something_for_you_to_drink.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/DiningRoom/Water/water_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/Kitchen/Chair/chair.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/Kitchen/Chair/chair00_chair.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Kitchen/Chair/chair01_get_another_chair.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Kitchen/Chair/chair02_sit_in_that_chair.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Kitchen/Chair/chair_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/Kitchen/Coffee/coffee.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/Kitchen/Coffee/coffee00_coffee.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Kitchen/Coffee/coffee01_coffee_is_ready.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Kitchen/Coffee/coffee02_are_you_making_coffee.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Kitchen/Coffee/coffee_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/Kitchen/CookingPot/cooking_pot.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/Kitchen/CookingPot/cooking_pot00_cooking_pot.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Kitchen/CookingPot/cooking_pot01_put_the_pans_away.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Kitchen/CookingPot/cooking_pot02_where_is_a_pan_I_can_use.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Kitchen/CookingPot/cooking_pot_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/Kitchen/Kitchen/kitchen.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/Kitchen/Kitchen/kitchen00_kitchen.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Kitchen/Kitchen/kitchen01_i_am_in_the_kitchen.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Kitchen/Kitchen/kitchen02_it_is_in_the_kitchen.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Kitchen/Kitchen/kitchen_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/Kitchen/KitchenSink/kitchen_sink.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/Kitchen/KitchenSink/kitchen_sink00_kitchen_sink.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Kitchen/KitchenSink/kitchen_sink01_put_it_in_the_sink.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Kitchen/KitchenSink/kitchen_sink02_put_your_plate_in_the_sink.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Kitchen/KitchenSink/kitchen_sink_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/Kitchen/Pepper/pepper.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/Kitchen/Pepper/pepper00_pepper.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Kitchen/Pepper/pepper01_pass_me_the_pepper.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Kitchen/Pepper/pepper_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/Kitchen/Salt/salt.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/Kitchen/Salt/salt00_salt.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Kitchen/Salt/salt01_pass_me_the_salt.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Kitchen/Salt/salt_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/Kitchen/Soap/soap.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/Kitchen/Soap/soap00_soap.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Kitchen/Soap/soap01_where_is_the_soap.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Kitchen/Soap/soap02_the_soap_is_gone.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Kitchen/Soap/soap_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/Kitchen/Stove/stove.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/Kitchen/Stove/stove00_stove.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Kitchen/Stove/stove01_heat_up_the_oven.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Kitchen/Stove/stove02_the_oven_is_hot.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Kitchen/Stove/stove_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/Kitchen/Table/table.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/Kitchen/Table/table00_table.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Kitchen/Table/table01_put_plates_on_the_table_set_the_table.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Kitchen/Table/table02_everything_is_on_the_table.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Kitchen/Table/table_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/Kitchen/Tea/tea.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/Kitchen/Tea/tea00_tea.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Kitchen/Tea/tea01_do_you_drink_tea.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Kitchen/Tea/tea02_I_am_warming_up_some_tea.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Kitchen/Tea/tea_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/Kitchen/TeaKettle/tea_kettle.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/Kitchen/TeaKettle/tea_kettle00_tea_kettle.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Kitchen/TeaKettle/tea_kettle01_warm_up_the_tea_kettle.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Kitchen/TeaKettle/tea_kettle02_fill_up_the_tea_kettle.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Kitchen/TeaKettle/tea_kettle_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/Book/book.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/Book/book00_book.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/Book/book01_where_is_my_book.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/Book/book02_the_book_is_on_the_shelf.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/Book/book_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/Books/books.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/Books/books00_books.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/Books/books_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/Bookshelf/bookshelf.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/Bookshelf/bookshelf00_bookshelf.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/Bookshelf/bookshelf01_put_the_book_on_the_bookshelf.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/Bookshelf/bookshelf02_its_on_the_bookshelf.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/Bookshelf/bookshelf_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/Bookshelves/bookshelves.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/Bookshelves/bookshelves00_bookshelves.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/Bookshelves/bookshelves_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/Carpet/carpet.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/Carpet/carpet00_carpet.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/Carpet/carpet01_the_carpet_is_dirty.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/Carpet/carpet02_it_spilled_on_the_carpet.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/Carpet/carpet_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/Chair/chair.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/Chair/chair00_chair.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/Chair/chair01_get_another_chair.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/Chair/chair02_sit_in_that_chair.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/Chair/chair_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/CoffeeTable/coffee_table.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/CoffeeTable/coffee_table00_coffee_table.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/CoffeeTable/coffee_table01_take_your_feet_off_the_coffee_table.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/CoffeeTable/coffee_table02_use_the_coffee_table.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/CoffeeTable/coffee_table_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/Computer/computer.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/Computer/computer00_computer.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/Computer/computer01_turn_off_the_computer.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/Computer/computer02_can_I_use_your_computer.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/Computer/computer_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/Couch/couch.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/Couch/couch00_couch.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/Couch/couch01_the_couch_is_worn_out_(is_old).mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/Couch/couch02_you_must_sleep_on_the_couch.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/Couch/couch_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/EndTable/end_table.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/EndTable/end_table00_end_table.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/EndTable/end_table01_put_your_cup_on_the_end_table.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/EndTable/end_table02_move_the_end_table_here.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/EndTable/end_table_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/Fireplace/fireplace.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/Fireplace/fireplace00_fireplace.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/Fireplace/fireplace01_the_fireplace_is_hot.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/Fireplace/fireplace02_clean_out_the_fireplace.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/Fireplace/fireplace_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/Lamp/lamp.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/Lamp/lamp00_lamp.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/Lamp/lamp01_who_broke_the_lamp.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/Lamp/lamp02_the_light_is_broken_the_light_is_out.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/Lamp/lamp_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/LivingRoom/living_room.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/LivingRoom/living_room00_living_room.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/LivingRoom/LivingRoom/living_room_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/Dog/dog.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/Dog/dog00_dog.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/Dog/dog01_call_the_dog.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/Dog/dog02_where_is_the_dog_leash.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/Dog/dog_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/DownyWoodpecker/downy_woodpecker.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/DownyWoodpecker/downy_woodpecker00_downy_woodpecker.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/DownyWoodpecker/downy_woodpecker01_there_are_lots_of_downy_woodpeckers.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/DownyWoodpecker/downy_woodpecker02_the_cat_caught_the_bird.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/DownyWoodpecker/downy_woodpecker_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/Fence/fence.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/Fence/fence00_fence.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/Fence/fence01_the_fence_broke_fell_down.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/Fence/fence02_I_repaired_the_fence.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/Fence/fence_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/Garden/garden.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/Garden/garden00_garden.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/Garden/garden01_she_is_in_the_garden.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/Garden/garden02_she_is_rototilling_the_garden.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/Garden/garden_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/Grass/grass.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/Grass/grass00_grass.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/Grass/grass01_the_grass_is_tall_high.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/Grass/grass02_I_must_cut_the_grass.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/Grass/grass_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/LargeBird/large_bird.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/LargeBird/large_bird00_large_bird.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/LargeBird/large_bird01_the_dog_is_chasing_the_bird.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/LargeBird/large_bird02_the_bird_is_making_its_nest.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/LargeBird/large_bird_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/Leaves/leaves.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/Leaves/leaves00_leaves.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/Leaves/leaves01_the_leaves_are_falling.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/Leaves/leaves02_the_leaves_are_budding.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/Leaves/leaves_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/Outside/outside.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/Outside/outside00_outside.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/Outside/outside_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/PileatedWoodpecker/pileated_woodpecker.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/PileatedWoodpecker/pileated_woodpecker00_pileated_woodpecker.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/PileatedWoodpecker/pileated_woodpecker01_i_hear_a_pileated_woodpecker.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/PileatedWoodpecker/pileated_woodpecker02_the_pileated_woodpeckers_are_making_a_nest.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/PileatedWoodpecker/pileated_woodpecker_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/Shed/shed.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/Shed/shed00_shed.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/Shed/shed01_its_hanging_in_the_garage.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/Shed/shed02_look_in_the_garage.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/Shed/shed_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/SmallBird/small_bird.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/SmallBird/small_bird00_small_bird.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/SmallBird/small_bird01_there_are_a_lot_of_birds.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/SmallBird/small_bird02_the_cat_caught_the_bird.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/SmallBird/small_bird_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/Squirrel/squirrel.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/Squirrel/squirrel00_squirrel.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/Squirrel/squirrel01_the_squirrel_is_climbing_the_tree.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/Squirrel/squirrel02_there_is_a_squirrel_nest_in_the_tree.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/Squirrel/squirrel_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/Tree/tree.png
